Usage,Timestep,InventoryCode,Domain
89,21,023,B
89,22,023,B
89,23,023,B
89,24,023,B
89,25,023,B
89,26,023,B
89,27,023,B
89,28,023,B
89,29,023,B
89,30,023,B
89,31,023,B
89,32,023,B
89,33,023,B
89,34,023,B
89,35,023,B
89,36,023,B
89,37,023,B
89,38,023,B
89,39,023,B
89,40,023,B
89,41,023,B
89,42,023,B
89,43,023,B
89,44,023,B
89,45,023,B
89,46,023,B
89,47,023,B
89,48,023,B
89,49,023,B
89,50,023,B
89,51,023,B
89,52,023,B
89,53,023,B
89,54,023,B
89,55,023,B
89,56,023,B
89,57,023,B
89,58,023,B
89,59,023,B
89,60,023,B
89,61,023,B
89,62,023,B
89,63,023,B
89,64,023,B
89,65,023,B
89,66,023,B
89,67,023,B
89,68,023,B
89,69,023,B
89,70,023,B
89,71,023,B
89,72,023,B
89,73,023,B
89,74,023,B
89,75,023,B
2,1,024,B
2,2,024,B
2,3,024,B
2,4,024,B
3,5,024,B
3,6,024,B
3,7,024,B
3,8,024,B
3,9,024,B
3,10,024,B
3,11,024,B
3,12,024,B
4,13,024,B
4,14,024,B
4,15,024,B
4,16,024,B
4,17,024,B
4,18,024,B
4,19,024,B
5,20,024,B
5,21,024,B
5,22,024,B
5,23,024,B
5,24,024,B
5,25,024,B
6,26,024,B
6,27,024,B
6,28,024,B
6,29,024,B
6,30,024,B
6,31,024,B
6,32,024,B
7,33,024,B
7,34,024,B
7,35,024,B
7,36,024,B
7,37,024,B
7,38,024,B
7,39,024,B
8,40,024,B
8,41,024,B
8,42,024,B
8,43,024,B
8,44,024,B
8,45,024,B
9,46,024,B
9,47,024,B
9,48,024,B
9,49,024,B
9,50,024,B
9,51,024,B
9,52,024,B
10,53,024,B
10,54,024,B
10,55,024,B
10,56,024,B
11,57,024,B
11,58,024,B
11,59,024,B
11,60,024,B
12,61,024,B
11,62,024,B
12,63,024,B
12,64,024,B
12,65,024,B
12,66,024,B
12,67,024,B
12,68,024,B
12,69,024,B
13,70,024,B
66,71,024,B
66,72,024,B
66,73,024,B
90,74,024,B
92,75,024,B
52,1,025,B
52,2,025,B
52,3,025,B
52,4,025,B
52,5,025,B
52,6,025,B
52,7,025,B
52,8,025,B
52,9,025,B
52,10,025,B
52,11,025,B
53,12,025,B
53,13,025,B
56,14,025,B
53,15,025,B
53,16,025,B
53,17,025,B
53,18,025,B
53,19,025,B
53,20,025,B
53,21,025,B
53,22,025,B
51,23,025,B
51,24,025,B
53,25,025,B
53,26,025,B
54,27,025,B
54,28,025,B
54,29,025,B
54,30,025,B
54,31,025,B
54,32,025,B
54,33,025,B
54,34,025,B
54,35,025,B
54,36,025,B
54,37,025,B
54,38,025,B
54,39,025,B
54,40,025,B
55,41,025,B
55,42,025,B
55,43,025,B
55,44,025,B
55,45,025,B
55,46,025,B
55,47,025,B
55,48,025,B
55,49,025,B
55,50,025,B
55,51,025,B
55,52,025,B
54,53,025,B
55,54,025,B
55,55,025,B
55,56,025,B
55,57,025,B
55,58,025,B
55,59,025,B
54,60,025,B
55,61,025,B
55,62,025,B
55,63,025,B
55,64,025,B
55,65,025,B
55,66,025,B
55,67,025,B
55,68,025,B
55,69,025,B
55,70,025,B
55,71,025,B
55,72,025,B
55,73,025,B
54,74,025,B
55,75,025,B
56,1,026,B
56,2,026,B
56,3,026,B
56,4,026,B
56,5,026,B
56,6,026,B
56,7,026,B
56,8,026,B
56,9,026,B
56,10,026,B
56,11,026,B
60,12,026,B
56,13,026,B
56,14,026,B
56,15,026,B
56,16,026,B
56,17,026,B
56,18,026,B
56,19,026,B
56,20,026,B
56,21,026,B
56,22,026,B
56,23,026,B
56,24,026,B
56,25,026,B
56,26,026,B
56,27,026,B
56,28,026,B
56,29,026,B
56,30,026,B
56,31,026,B
56,32,026,B
56,33,026,B
56,34,026,B
56,35,026,B
56,36,026,B
56,37,026,B
56,38,026,B
56,39,026,B
56,40,026,B
56,41,026,B
56,42,026,B
56,43,026,B
56,44,026,B
61,45,026,B
56,46,026,B
56,47,026,B
56,48,026,B
56,49,026,B
56,50,026,B
58,51,026,B
59,52,026,B
59,53,026,B
59,54,026,B
59,55,026,B
59,56,026,B
59,57,026,B
59,58,026,B
73,59,026,B
73,60,026,B
73,61,026,B
73,62,026,B
73,63,026,B
73,64,026,B
73,65,026,B
73,66,026,B
73,67,026,B
73,68,026,B
73,69,026,B
73,70,026,B
80,71,026,B
80,72,026,B
80,73,026,B
80,74,026,B
80,75,026,B
1,1,027,B
1,2,027,B
1,3,027,B
1,4,027,B
1,5,027,B
1,6,027,B
1,7,027,B
1,8,027,B
1,9,027,B
1,10,027,B
1,11,027,B
1,12,027,B
1,13,027,B
1,14,027,B
1,15,027,B
1,16,027,B
1,17,027,B
1,18,027,B
1,19,027,B
1,20,027,B
1,21,027,B
1,22,027,B
1,23,027,B
1,24,027,B
1,25,027,B
1,26,027,B
1,27,027,B
1,28,027,B
1,29,027,B
1,30,027,B
1,31,027,B
1,32,027,B
1,33,027,B
1,34,027,B
1,35,027,B
1,36,027,B
1,37,027,B
1,38,027,B
1,39,027,B
1,40,027,B
1,41,027,B
1,42,027,B
1,43,027,B
1,44,027,B
1,45,027,B
1,46,027,B
1,47,027,B
1,48,027,B
1,49,027,B
1,50,027,B
1,51,027,B
1,52,027,B
1,53,027,B
1,54,027,B
1,55,027,B
1,56,027,B
1,57,027,B
1,58,027,B
1,59,027,B
1,60,027,B
1,61,027,B
1,62,027,B
1,63,027,B
1,64,027,B
1,65,027,B
1,66,027,B
1,67,027,B
1,68,027,B
1,69,027,B
1,70,027,B
5,71,027,B
1,72,027,B
1,73,027,B
2,74,027,B
3,75,027,B
4,1,028,B
4,2,028,B
4,3,028,B
4,4,028,B
4,5,028,B
4,6,028,B
4,7,028,B
4,8,028,B
4,9,028,B
4,10,028,B
4,11,028,B
4,12,028,B
4,13,028,B
4,14,028,B
4,15,028,B
4,16,028,B
4,17,028,B
4,18,028,B
4,19,028,B
4,20,028,B
4,21,028,B
4,22,028,B
4,23,028,B
4,24,028,B
4,25,028,B
4,26,028,B
4,27,028,B
4,28,028,B
4,29,028,B
4,30,028,B
4,31,028,B
4,32,028,B
4,33,028,B
4,34,028,B
4,35,028,B
4,36,028,B
4,37,028,B
4,38,028,B
4,39,028,B
4,40,028,B
4,41,028,B
4,42,028,B
4,43,028,B
4,44,028,B
4,45,028,B
4,46,028,B
4,47,028,B
4,48,028,B
4,49,028,B
4,50,028,B
4,51,028,B
4,52,028,B
4,53,028,B
4,54,028,B
4,55,028,B
4,56,028,B
4,57,028,B
4,58,028,B
4,59,028,B
4,60,028,B
4,61,028,B
4,62,028,B
4,63,028,B
4,64,028,B
4,65,028,B
4,66,028,B
4,67,028,B
4,68,028,B
4,69,028,B
4,70,028,B
4,71,028,B
4,72,028,B
4,73,028,B
4,74,028,B
4,75,028,B
65,1,029,B
65,2,029,B
65,3,029,B
66,4,029,B
66,5,029,B
66,6,029,B
66,7,029,B
66,8,029,B
66,9,029,B
66,10,029,B
66,11,029,B
67,12,029,B
67,13,029,B
67,14,029,B
67,15,029,B
68,16,029,B
68,17,029,B
75,18,029,B
74,19,029,B
75,20,029,B
75,21,029,B
75,22,029,B
75,23,029,B
75,24,029,B
75,25,029,B
75,26,029,B
75,27,029,B
75,28,029,B
75,29,029,B
75,30,029,B
75,31,029,B
75,32,029,B
76,33,029,B
76,34,029,B
76,35,029,B
76,36,029,B
76,37,029,B
76,38,029,B
76,39,029,B
77,40,029,B
77,41,029,B
77,42,029,B
77,43,029,B
77,44,029,B
77,45,029,B
77,46,029,B
77,47,029,B
78,48,029,B
77,49,029,B
76,50,029,B
75,51,029,B
74,52,029,B
74,53,029,B
67,54,029,B
67,55,029,B
67,56,029,B
67,57,029,B
67,58,029,B
67,59,029,B
67,60,029,B
67,61,029,B
68,62,029,B
68,63,029,B
68,64,029,B
68,65,029,B
68,66,029,B
68,67,029,B
68,68,029,B
68,69,029,B
69,70,029,B
69,71,029,B
69,72,029,B
69,73,029,B
69,74,029,B
69,75,029,B
40,1,030,B
40,2,030,B
40,3,030,B
40,4,030,B
40,5,030,B
40,6,030,B
40,7,030,B
40,8,030,B
40,9,030,B
40,10,030,B
42,11,030,B
40,12,030,B
40,13,030,B
41,14,030,B
40,15,030,B
40,16,030,B
40,17,030,B
40,18,030,B
40,19,030,B
40,20,030,B
40,21,030,B
40,22,030,B
40,23,030,B
40,24,030,B
44,25,030,B
42,26,030,B
40,27,030,B
40,28,030,B
40,29,030,B
40,30,030,B
40,31,030,B
40,32,030,B
40,33,030,B
40,34,030,B
40,35,030,B
40,36,030,B
40,37,030,B
40,38,030,B
42,39,030,B
46,40,030,B
51,41,030,B
56,42,030,B
60,43,030,B
65,44,030,B
70,45,030,B
75,46,030,B
80,47,030,B
40,48,030,B
40,49,030,B
40,50,030,B
40,51,030,B
40,52,030,B
44,53,030,B
40,54,030,B
40,55,030,B
40,56,030,B
40,57,030,B
40,58,030,B
40,59,030,B
44,60,030,B
42,61,030,B
40,62,030,B
40,63,030,B
40,64,030,B
40,65,030,B
40,66,030,B
40,67,030,B
40,68,030,B
40,69,030,B
40,70,030,B
40,71,030,B
40,72,030,B
40,73,030,B
40,74,030,B
40,75,030,B
58,1,031,B
55,2,031,B
55,3,031,B
58,4,031,B
58,5,031,B
58,6,031,B
58,7,031,B
58,8,031,B
55,9,031,B
55,10,031,B
58,11,031,B
58,12,031,B
58,13,031,B
58,14,031,B
58,15,031,B
55,16,031,B
55,17,031,B
58,18,031,B
58,19,031,B
58,20,031,B
58,21,031,B
58,22,031,B
55,23,031,B
55,24,031,B
58,25,031,B
58,26,031,B
58,27,031,B
58,28,031,B
58,29,031,B
56,30,031,B
56,31,031,B
59,32,031,B
58,33,031,B
58,34,031,B
58,35,031,B
58,36,031,B
55,37,031,B
55,38,031,B
58,39,031,B
58,40,031,B
58,41,031,B
58,42,031,B
58,43,031,B
55,44,031,B
55,45,031,B
58,46,031,B
58,47,031,B
58,48,031,B
58,49,031,B
58,50,031,B
55,51,031,B
55,52,031,B
58,53,031,B
58,54,031,B
58,55,031,B
58,56,031,B
58,57,031,B
55,58,031,B
55,59,031,B
58,60,031,B
58,61,031,B
58,62,031,B
58,63,031,B
58,64,031,B
55,65,031,B
55,66,031,B
58,67,031,B
58,68,031,B
58,69,031,B
58,70,031,B
58,71,031,B
55,72,031,B
55,73,031,B
58,74,031,B
58,75,031,B
90,1,032,B
90,2,032,B
90,3,032,B
90,4,032,B
88,5,032,B
89,6,032,B
90,7,032,B
91,8,032,B
91,9,032,B
91,10,032,B
91,11,032,B
91,12,032,B
91,13,032,B
91,14,032,B
92,15,032,B
84,16,032,B
76,17,032,B
69,18,032,B
69,19,032,B
70,20,032,B
70,21,032,B
70,22,032,B
70,23,032,B
70,24,032,B
70,25,032,B
70,26,032,B
70,27,032,B
70,28,032,B
70,29,032,B
70,30,032,B
70,31,032,B
70,32,032,B
70,33,032,B
70,34,032,B
70,35,032,B
71,36,032,B
71,37,032,B
71,38,032,B
71,39,032,B
71,40,032,B
71,41,032,B
72,42,032,B
72,43,032,B
72,44,032,B
72,45,032,B
72,46,032,B
72,47,032,B
72,48,032,B
72,49,032,B
72,50,032,B
72,51,032,B
72,52,032,B
72,53,032,B
72,54,032,B
73,55,032,B
73,56,032,B
73,57,032,B
73,58,032,B
73,59,032,B
73,60,032,B
73,61,032,B
73,62,032,B
73,63,032,B
74,64,032,B
73,65,032,B
73,66,032,B
74,67,032,B
74,68,032,B
74,69,032,B
80,70,032,B
75,71,032,B
75,72,032,B
75,73,032,B
76,74,032,B
76,75,032,B
20,1,033,B
20,2,033,B
20,3,033,B
20,4,033,B
20,5,033,B
20,6,033,B
20,7,033,B
20,8,033,B
20,9,033,B
20,10,033,B
20,11,033,B
20,12,033,B
20,13,033,B
20,14,033,B
20,15,033,B
20,16,033,B
20,17,033,B
20,18,033,B
20,19,033,B
20,20,033,B
20,21,033,B
20,22,033,B
20,23,033,B
20,24,033,B
20,25,033,B
20,26,033,B
20,27,033,B
20,28,033,B
20,29,033,B
20,30,033,B
20,31,033,B
20,32,033,B
20,33,033,B
20,34,033,B
20,35,033,B
20,36,033,B
20,37,033,B
20,38,033,B
20,39,033,B
20,40,033,B
20,41,033,B
20,42,033,B
20,43,033,B
20,44,033,B
20,45,033,B
20,46,033,B
20,47,033,B
20,48,033,B
20,49,033,B
20,50,033,B
20,51,033,B
20,52,033,B
20,53,033,B
20,54,033,B
20,55,033,B
20,56,033,B
20,57,033,B
20,58,033,B
20,59,033,B
20,60,033,B
20,61,033,B
20,62,033,B
20,63,033,B
20,64,033,B
20,65,033,B
20,66,033,B
20,67,033,B
20,68,033,B
20,69,033,B
20,70,033,B
20,71,033,B
20,72,033,B
20,73,033,B
20,74,033,B
20,75,033,B
29,1,034,B
30,2,034,B
27,3,034,B
16,4,034,B
17,5,034,B
16,6,034,B
15,7,034,B
40,8,034,B
39,9,034,B
36,10,034,B
16,11,034,B
17,12,034,B
16,13,034,B
15,14,034,B
29,15,034,B
28,16,034,B
22,17,034,B
15,18,034,B
17,19,034,B
18,20,034,B
19,21,034,B
34,22,034,B
34,23,034,B
32,24,034,B
20,25,034,B
22,26,034,B
20,27,034,B
17,28,034,B
33,29,034,B
32,30,034,B
28,31,034,B
15,32,034,B
17,33,034,B
17,34,034,B
16,35,034,B
31,36,034,B
32,37,034,B
29,38,034,B
17,39,034,B
17,40,034,B
18,41,034,B
17,42,034,B
31,43,034,B
31,44,034,B
31,45,034,B
19,46,034,B
20,47,034,B
19,48,034,B
18,49,034,B
33,50,034,B
31,51,034,B
26,52,034,B
15,53,034,B
16,54,034,B
15,55,034,B
15,56,034,B
30,57,034,B
29,58,034,B
27,59,034,B
17,60,034,B
17,61,034,B
17,62,034,B
16,63,034,B
30,64,034,B
30,65,034,B
27,66,034,B
16,67,034,B
17,68,034,B
17,69,034,B
15,70,034,B
32,71,034,B
32,72,034,B
29,73,034,B
17,74,034,B
17,75,034,B
43,1,035,B
43,2,035,B
44,3,035,B
45,4,035,B
45,5,035,B
45,6,035,B
45,7,035,B
45,8,035,B
45,9,035,B
45,10,035,B
45,11,035,B
46,12,035,B
46,13,035,B
45,14,035,B
44,15,035,B
43,16,035,B
43,17,035,B
82,18,035,B
82,19,035,B
80,20,035,B
88,21,035,B
89,22,035,B
89,23,035,B
89,24,035,B
89,25,035,B
90,26,035,B
91,27,035,B
92,28,035,B
93,29,035,B
90,30,035,B
91,31,035,B
92,32,035,B
94,33,035,B
95,34,035,B
95,35,035,B
96,36,035,B
89,37,035,B
83,38,035,B
77,39,035,B
77,40,035,B
84,41,035,B
92,42,035,B
92,43,035,B
78,44,035,B
64,45,035,B
51,46,035,B
51,47,035,B
51,48,035,B
51,49,035,B
50,50,035,B
51,51,035,B
52,52,035,B
53,53,035,B
54,54,035,B
54,55,035,B
54,56,035,B
52,57,035,B
55,58,035,B
55,59,035,B
55,60,035,B
56,61,035,B
57,62,035,B
57,63,035,B
57,64,035,B
57,65,035,B
57,66,035,B
57,67,035,B
58,68,035,B
58,69,035,B
59,70,035,B
59,71,035,B
59,72,035,B
59,73,035,B
59,74,035,B
60,75,035,B
18,1,036,B
35,2,036,B
35,3,036,B
35,4,036,B
18,5,036,B
18,6,036,B
18,7,036,B
35,8,036,B
35,9,036,B
35,10,036,B
35,11,036,B
18,12,036,B
23,13,036,B
18,14,036,B
35,15,036,B
35,16,036,B
35,17,036,B
35,18,036,B
18,19,036,B
18,20,036,B
18,21,036,B
35,22,036,B
35,23,036,B
35,24,036,B
35,25,036,B
18,26,036,B
18,27,036,B
18,28,036,B
34,29,036,B
35,30,036,B
35,31,036,B
35,32,036,B
18,33,036,B
18,34,036,B
18,35,036,B
35,36,036,B
35,37,036,B
35,38,036,B
35,39,036,B
18,40,036,B
18,41,036,B
18,42,036,B
36,43,036,B
36,44,036,B
36,45,036,B
36,46,036,B
18,47,036,B
18,48,036,B
18,49,036,B
32,50,036,B
35,51,036,B
35,52,036,B
35,53,036,B
18,54,036,B
18,55,036,B
18,56,036,B
35,57,036,B
35,58,036,B
35,59,036,B
35,60,036,B
18,61,036,B
18,62,036,B
18,63,036,B
36,64,036,B
36,65,036,B
36,66,036,B
36,67,036,B
18,68,036,B
18,69,036,B
18,70,036,B
36,71,036,B
36,72,036,B
36,73,036,B
36,74,036,B
25,75,036,B
55,1,037,B
55,2,037,B
55,3,037,B
48,4,037,B
50,5,037,B
55,6,037,B
55,7,037,B
55,8,037,B
55,9,037,B
55,10,037,B
48,11,037,B
50,12,037,B
55,13,037,B
55,14,037,B
55,15,037,B
55,16,037,B
55,17,037,B
48,18,037,B
51,19,037,B
55,20,037,B
55,21,037,B
55,22,037,B
55,23,037,B
55,24,037,B
48,25,037,B
53,26,037,B
55,27,037,B
55,28,037,B
55,29,037,B
55,30,037,B
55,31,037,B
48,32,037,B
53,33,037,B
54,34,037,B
55,35,037,B
58,36,037,B
55,37,037,B
55,38,037,B
48,39,037,B
51,40,037,B
51,41,037,B
50,42,037,B
50,43,037,B
50,44,037,B
44,45,037,B
49,46,037,B
51,47,037,B
54,48,037,B
55,49,037,B
55,50,037,B
55,51,037,B
55,52,037,B
49,53,037,B
52,54,037,B
55,55,037,B
55,56,037,B
55,57,037,B
62,58,037,B
55,59,037,B
48,60,037,B
50,61,037,B
55,62,037,B
56,63,037,B
58,64,037,B
55,65,037,B
55,66,037,B
48,67,037,B
50,68,037,B
53,69,037,B
55,70,037,B
55,71,037,B
55,72,037,B
55,73,037,B
48,74,037,B
50,75,037,B
6,1,038,B
1,2,038,B
5,3,038,B
5,4,038,B
5,5,038,B
5,6,038,B
5,7,038,B
4,8,038,B
1,9,038,B
3,10,038,B
4,11,038,B
6,12,038,B
6,13,038,B
7,14,038,B
6,15,038,B
1,16,038,B
6,17,038,B
5,18,038,B
6,19,038,B
6,20,038,B
6,21,038,B
6,22,038,B
1,23,038,B
6,24,038,B
6,25,038,B
6,26,038,B
7,27,038,B
8,28,038,B
6,29,038,B
6,30,038,B
5,31,038,B
5,32,038,B
7,33,038,B
7,34,038,B
6,35,038,B
5,36,038,B
1,37,038,B
5,38,038,B
6,39,038,B
6,40,038,B
6,41,038,B
6,42,038,B
6,43,038,B
6,44,038,B
6,45,038,B
6,46,038,B
6,47,038,B
6,48,038,B
6,49,038,B
6,50,038,B
1,51,038,B
6,52,038,B
6,53,038,B
6,54,038,B
6,55,038,B
10,56,038,B
7,57,038,B
1,58,038,B
5,59,038,B
7,60,038,B
8,61,038,B
6,62,038,B
7,63,038,B
7,64,038,B
2,65,038,B
6,66,038,B
7,67,038,B
7,68,038,B
6,69,038,B
7,70,038,B
7,71,038,B
7,72,038,B
7,73,038,B
6,74,038,B
7,75,038,B
38,1,039,B
36,2,039,B
38,3,039,B
43,4,039,B
43,5,039,B
43,6,039,B
43,7,039,B
59,8,039,B
39,9,039,B
43,10,039,B
43,11,039,B
43,12,039,B
43,13,039,B
43,14,039,B
59,15,039,B
39,16,039,B
43,17,039,B
43,18,039,B
43,19,039,B
43,20,039,B
43,21,039,B
59,22,039,B
36,23,039,B
43,24,039,B
43,25,039,B
43,26,039,B
43,27,039,B
43,28,039,B
59,29,039,B
36,30,039,B
43,31,039,B
43,32,039,B
43,33,039,B
43,34,039,B
43,35,039,B
59,36,039,B
39,37,039,B
39,38,039,B
43,39,039,B
43,40,039,B
43,41,039,B
43,42,039,B
59,43,039,B
36,44,039,B
39,45,039,B
43,46,039,B
43,47,039,B
43,48,039,B
43,49,039,B
59,50,039,B
36,51,039,B
43,52,039,B
43,53,039,B
43,54,039,B
43,55,039,B
43,56,039,B
59,57,039,B
36,58,039,B
43,59,039,B
43,60,039,B
43,61,039,B
43,62,039,B
43,63,039,B
59,64,039,B
36,65,039,B
43,66,039,B
43,67,039,B
43,68,039,B
43,69,039,B
43,70,039,B
59,71,039,B
36,72,039,B
43,73,039,B
43,74,039,B
43,75,039,B
63,1,040,B
63,2,040,B
63,3,040,B
63,4,040,B
64,5,040,B
64,6,040,B
64,7,040,B
64,8,040,B
64,9,040,B
64,10,040,B
64,11,040,B
65,12,040,B
65,13,040,B
65,14,040,B
65,15,040,B
65,16,040,B
65,17,040,B
65,18,040,B
65,19,040,B
66,20,040,B
66,21,040,B
66,22,040,B
66,23,040,B
66,24,040,B
66,25,040,B
67,26,040,B
67,27,040,B
67,28,040,B
67,29,040,B
67,30,040,B
67,31,040,B
67,32,040,B
68,33,040,B
68,34,040,B
68,35,040,B
68,36,040,B
68,37,040,B
68,38,040,B
69,39,040,B
69,40,040,B
69,41,040,B
69,42,040,B
69,43,040,B
69,44,040,B
69,45,040,B
70,46,040,B
70,47,040,B
70,48,040,B
70,49,040,B
71,50,040,B
71,51,040,B
71,52,040,B
71,53,040,B
71,54,040,B
71,55,040,B
71,56,040,B
72,57,040,B
72,58,040,B
72,59,040,B
72,60,040,B
72,61,040,B
72,62,040,B
73,63,040,B
73,64,040,B
73,65,040,B
73,66,040,B
73,67,040,B
73,68,040,B
73,69,040,B
74,70,040,B
75,71,040,B
76,72,040,B
77,73,040,B
78,74,040,B
65,75,040,B
8,1,041,B
8,2,041,B
9,3,041,B
9,4,041,B
10,5,041,B
11,6,041,B
11,7,041,B
12,8,041,B
13,9,041,B
13,10,041,B
14,11,041,B
15,12,041,B
15,13,041,B
14,14,041,B
9,15,041,B
10,16,041,B
16,17,041,B
16,18,041,B
12,19,041,B
7,20,041,B
8,21,041,B
8,22,041,B
8,23,041,B
8,24,041,B
8,25,041,B
9,26,041,B
10,27,041,B
9,28,041,B
8,29,041,B
7,30,041,B
4,31,041,B
3,32,041,B
6,33,041,B
6,34,041,B
6,35,041,B
8,36,041,B
8,37,041,B
8,38,041,B
8,39,041,B
8,40,041,B
8,41,041,B
8,42,041,B
9,43,041,B
7,44,041,B
3,45,041,B
6,46,041,B
7,47,041,B
7,48,041,B
8,49,041,B
8,50,041,B
6,51,041,B
3,52,041,B
6,53,041,B
7,54,041,B
8,55,041,B
8,56,041,B
7,57,041,B
11,58,041,B
10,59,041,B
10,60,041,B
9,61,041,B
9,62,041,B
8,63,041,B
8,64,041,B
12,65,041,B
11,66,041,B
10,67,041,B
10,68,041,B
9,69,041,B
8,70,041,B
8,71,041,B
7,72,041,B
7,73,041,B
11,74,041,B
12,75,041,B
21,1,042,B
13,2,042,B
10,3,042,B
15,4,042,B
14,5,042,B
16,6,042,B
19,7,042,B
19,8,042,B
16,9,042,B
12,10,042,B
15,11,042,B
18,12,042,B
17,13,042,B
17,14,042,B
17,15,042,B
16,16,042,B
16,17,042,B
16,18,042,B
16,19,042,B
15,20,042,B
15,21,042,B
15,22,042,B
14,23,042,B
14,24,042,B
14,25,042,B
14,26,042,B
15,27,042,B
15,28,042,B
13,29,042,B
11,30,042,B
9,31,042,B
11,32,042,B
12,33,042,B
14,34,042,B
14,35,042,B
15,36,042,B
14,37,042,B
14,38,042,B
13,39,042,B
13,40,042,B
12,41,042,B
12,42,042,B
11,43,042,B
11,44,042,B
11,45,042,B
12,46,042,B
15,47,042,B
16,48,042,B
14,49,042,B
16,50,042,B
11,51,042,B
11,52,042,B
13,53,042,B
12,54,042,B
13,55,042,B
13,56,042,B
18,57,042,B
19,58,042,B
21,59,042,B
23,60,042,B
14,61,042,B
15,62,042,B
15,63,042,B
13,64,042,B
11,65,042,B
10,66,042,B
15,67,042,B
18,68,042,B
20,69,042,B
19,70,042,B
20,71,042,B
19,72,042,B
18,73,042,B
17,74,042,B
17,75,042,B
44,1,043,B
44,2,043,B
44,3,043,B
86,4,043,B
44,5,043,B
44,6,043,B
44,7,043,B
44,8,043,B
44,9,043,B
44,10,043,B
44,11,043,B
45,12,043,B
44,13,043,B
44,14,043,B
44,15,043,B
44,16,043,B
62,17,043,B
44,18,043,B
45,19,043,B
83,20,043,B
87,21,043,B
45,22,043,B
45,23,043,B
55,24,043,B
44,25,043,B
45,26,043,B
45,27,043,B
45,28,043,B
45,29,043,B
45,30,043,B
71,31,043,B
81,32,043,B
86,33,043,B
44,34,043,B
44,35,043,B
44,36,043,B
44,37,043,B
44,38,043,B
81,39,043,B
44,40,043,B
44,41,043,B
54,42,043,B
44,43,043,B
44,44,043,B
44,45,043,B
44,46,043,B
46,47,043,B
61,48,043,B
43,49,043,B
43,50,043,B
43,51,043,B
43,52,043,B
43,53,043,B
43,54,043,B
43,55,043,B
43,56,043,B
44,57,043,B
44,58,043,B
44,59,043,B
44,60,043,B
44,61,043,B
44,62,043,B
44,63,043,B
44,64,043,B
44,65,043,B
85,66,043,B
43,67,043,B
44,68,043,B
44,69,043,B
44,70,043,B
44,71,043,B
44,72,043,B
54,73,043,B
44,74,043,B
44,75,043,B
18,1,044,B
28,2,044,B
28,3,044,B
28,4,044,B
19,5,044,B
19,6,044,B
19,7,044,B
19,8,044,B
29,9,044,B
29,10,044,B
29,11,044,B
19,12,044,B
19,13,044,B
19,14,044,B
19,15,044,B
29,16,044,B
29,17,044,B
29,18,044,B
19,19,044,B
19,20,044,B
19,21,044,B
19,22,044,B
28,23,044,B
28,24,044,B
28,25,044,B
19,26,044,B
19,27,044,B
19,28,044,B
19,29,044,B
28,30,044,B
28,31,044,B
28,32,044,B
19,33,044,B
19,34,044,B
19,35,044,B
19,36,044,B
28,37,044,B
28,38,044,B
28,39,044,B
19,40,044,B
19,41,044,B
19,42,044,B
19,43,044,B
29,44,044,B
29,45,044,B
29,46,044,B
19,47,044,B
19,48,044,B
19,49,044,B
19,50,044,B
29,51,044,B
29,52,044,B
29,53,044,B
19,54,044,B
19,55,044,B
19,56,044,B
22,57,044,B
29,58,044,B
29,59,044,B
29,60,044,B
19,61,044,B
19,62,044,B
19,63,044,B
22,64,044,B
29,65,044,B
29,66,044,B
29,67,044,B
19,68,044,B
19,69,044,B
19,70,044,B
23,71,044,B
30,72,044,B
30,73,044,B
30,74,044,B
20,75,044,B
100,1,045,B
95,2,045,B
90,3,045,B
85,4,045,B
80,5,045,B
76,6,045,B
76,7,045,B
76,8,045,B
76,9,045,B
61,10,045,B
61,11,045,B
61,12,045,B
62,13,045,B
62,14,045,B
62,15,045,B
62,16,045,B
62,17,045,B
62,18,045,B
62,19,045,B
62,20,045,B
62,21,045,B
63,22,045,B
63,23,045,B
62,24,045,B
63,25,045,B
63,26,045,B
63,27,045,B
63,28,045,B
63,29,045,B
63,30,045,B
63,31,045,B
63,32,045,B
63,33,045,B
63,34,045,B
63,35,045,B
64,36,045,B
64,37,045,B
64,38,045,B
64,39,045,B
64,40,045,B
64,41,045,B
64,42,045,B
64,43,045,B
64,44,045,B
64,45,045,B
64,46,045,B
65,47,045,B
65,48,045,B
65,49,045,B
65,50,045,B
65,51,045,B
65,52,045,B
65,53,045,B
65,54,045,B
66,55,045,B
66,56,045,B
66,57,045,B
66,58,045,B
66,59,045,B
66,60,045,B
66,61,045,B
66,62,045,B
66,63,045,B
67,64,045,B
67,65,045,B
67,66,045,B
67,67,045,B
67,68,045,B
67,69,045,B
67,70,045,B
67,71,045,B
67,72,045,B
67,73,045,B
67,74,045,B
68,75,045,B
45,1,046,B
58,2,046,B
58,3,046,B
45,4,046,B
45,5,046,B
45,6,046,B
45,7,046,B
58,8,046,B
58,9,046,B
58,10,046,B
45,11,046,B
45,12,046,B
45,13,046,B
45,14,046,B
57,15,046,B
57,16,046,B
57,17,046,B
45,18,046,B
45,19,046,B
45,20,046,B
45,21,046,B
57,22,046,B
57,23,046,B
57,24,046,B
45,25,046,B
45,26,046,B
45,27,046,B
45,28,046,B
45,29,046,B
57,30,046,B
57,31,046,B
45,32,046,B
45,33,046,B
45,34,046,B
45,35,046,B
57,36,046,B
57,37,046,B
57,38,046,B
45,39,046,B
45,40,046,B
45,41,046,B
45,42,046,B
