Usage,Timestep,InventoryCode,Domain
94,47,007,B
94,48,007,B
94,49,007,B
94,50,007,B
94,51,007,B
93,52,007,B
94,53,007,B
94,54,007,B
94,55,007,B
94,56,007,B
94,57,007,B
94,58,007,B
93,59,007,B
94,60,007,B
94,61,007,B
95,62,007,B
95,63,007,B
95,64,007,B
94,65,007,B
94,66,007,B
94,67,007,B
95,68,007,B
95,69,007,B
95,70,007,B
95,71,007,B
95,72,007,B
94,73,007,B
94,74,007,B
95,75,007,B
95,76,007,B
95,77,007,B
95,78,007,B
94,79,007,B
94,80,007,B
94,81,007,B
62,82,007,B
62,83,007,B
62,84,007,B
61,85,007,B
61,86,007,B
61,87,007,B
61,88,007,B
62,89,007,B
62,90,007,B
62,91,007,B
62,92,007,B
61,93,007,B
61,94,007,B
51,1,008,B
51,2,008,B
51,3,008,B
51,4,008,B
51,5,008,B
51,6,008,B
51,7,008,B
52,8,008,B
52,9,008,B
52,10,008,B
52,11,008,B
52,12,008,B
52,13,008,B
52,14,008,B
52,15,008,B
52,16,008,B
52,17,008,B
52,18,008,B
52,19,008,B
51,20,008,B
51,21,008,B
51,22,008,B
51,23,008,B
51,24,008,B
51,25,008,B
51,26,008,B
51,27,008,B
51,28,008,B
51,29,008,B
51,30,008,B
52,31,008,B
52,32,008,B
52,33,008,B
52,34,008,B
52,35,008,B
52,36,008,B
52,37,008,B
52,38,008,B
52,39,008,B
52,40,008,B
52,41,008,B
52,42,008,B
52,43,008,B
52,44,008,B
52,45,008,B
52,46,008,B
52,47,008,B
52,48,008,B
56,49,008,B
52,50,008,B
52,51,008,B
52,52,008,B
52,53,008,B
52,54,008,B
52,55,008,B
52,56,008,B
52,57,008,B
52,58,008,B
52,59,008,B
52,60,008,B
52,61,008,B
52,62,008,B
52,63,008,B
52,64,008,B
62,65,008,B
62,66,008,B
62,67,008,B
62,68,008,B
62,69,008,B
63,70,008,B
63,71,008,B
63,72,008,B
63,73,008,B
63,74,008,B
63,75,008,B
63,76,008,B
63,77,008,B
63,78,008,B
63,79,008,B
63,80,008,B
63,81,008,B
63,82,008,B
63,83,008,B
63,84,008,B
63,85,008,B
63,86,008,B
63,87,008,B
63,88,008,B
63,89,008,B
63,90,008,B
63,91,008,B
63,92,008,B
63,93,008,B
63,94,008,B
14,1,009,B
14,2,009,B
14,3,009,B
14,4,009,B
14,5,009,B
14,6,009,B
14,7,009,B
14,8,009,B
14,9,009,B
14,10,009,B
14,11,009,B
14,12,009,B
14,13,009,B
25,14,009,B
25,15,009,B
25,16,009,B
25,17,009,B
25,18,009,B
25,19,009,B
26,20,009,B
29,21,009,B
29,22,009,B
29,23,009,B
29,24,009,B
29,25,009,B
29,26,009,B
29,27,009,B
29,28,009,B
29,29,009,B
29,30,009,B
29,31,009,B
29,32,009,B
29,33,009,B
29,34,009,B
29,35,009,B
29,36,009,B
29,37,009,B
29,38,009,B
29,39,009,B
29,40,009,B
30,41,009,B
30,42,009,B
30,43,009,B
30,44,009,B
30,45,009,B
30,46,009,B
30,47,009,B
30,48,009,B
30,49,009,B
30,50,009,B
30,51,009,B
30,52,009,B
30,53,009,B
30,54,009,B
30,55,009,B
30,56,009,B
30,57,009,B
30,58,009,B
30,59,009,B
30,60,009,B
30,61,009,B
30,62,009,B
30,63,009,B
30,64,009,B
30,65,009,B
30,66,009,B
30,67,009,B
30,68,009,B
30,69,009,B
30,70,009,B
30,71,009,B
30,72,009,B
30,73,009,B
30,74,009,B
30,75,009,B
30,76,009,B
30,77,009,B
30,78,009,B
30,79,009,B
30,80,009,B
30,81,009,B
30,82,009,B
30,83,009,B
30,84,009,B
30,85,009,B
30,86,009,B
30,87,009,B
30,88,009,B
30,89,009,B
30,90,009,B
30,91,009,B
30,92,009,B
30,93,009,B
30,94,009,B
76,1,010,B
66,2,010,B
57,3,010,B
48,4,010,B
39,5,010,B
39,6,010,B
49,7,010,B
59,8,010,B
69,9,010,B
69,10,010,B
69,11,010,B
69,12,010,B
69,13,010,B
70,14,010,B
72,15,010,B
70,16,010,B
70,17,010,B
70,18,010,B
70,19,010,B
70,20,010,B
70,21,010,B
73,22,010,B
70,23,010,B
70,24,010,B
71,25,010,B
71,26,010,B
71,27,010,B
71,28,010,B
71,29,010,B
71,30,010,B
71,31,010,B
71,32,010,B
71,33,010,B
71,34,010,B
71,35,010,B
71,36,010,B
71,37,010,B
71,38,010,B
71,39,010,B
71,40,010,B
71,41,010,B
71,42,010,B
71,43,010,B
71,44,010,B
71,45,010,B
71,46,010,B
71,47,010,B
71,48,010,B
72,49,010,B
73,50,010,B
72,51,010,B
72,52,010,B
72,53,010,B
72,54,010,B
72,55,010,B
72,56,010,B
72,57,010,B
72,58,010,B
76,59,010,B
72,60,010,B
72,61,010,B
72,62,010,B
72,63,010,B
72,64,010,B
72,65,010,B
72,66,010,B
72,67,010,B
72,68,010,B
73,69,010,B
73,70,010,B
73,71,010,B
73,72,010,B
73,73,010,B
73,74,010,B
73,75,010,B
73,76,010,B
73,77,010,B
73,78,010,B
73,79,010,B
73,80,010,B
73,81,010,B
73,82,010,B
74,83,010,B
74,84,010,B
74,85,010,B
74,86,010,B
74,87,010,B
74,88,010,B
74,89,010,B
74,90,010,B
74,91,010,B
74,92,010,B
74,93,010,B
74,94,010,B
44,1,011,B
44,2,011,B
44,3,011,B
44,4,011,B
44,5,011,B
44,6,011,B
44,7,011,B
44,8,011,B
44,9,011,B
44,10,011,B
44,11,011,B
44,12,011,B
44,13,011,B
44,14,011,B
44,15,011,B
44,16,011,B
44,17,011,B
44,18,011,B
44,19,011,B
44,20,011,B
44,21,011,B
44,22,011,B
44,23,011,B
44,24,011,B
44,25,011,B
44,26,011,B
44,27,011,B
44,28,011,B
44,29,011,B
44,30,011,B
44,31,011,B
44,32,011,B
44,33,011,B
44,34,011,B
44,35,011,B
1,36,011,B
1,37,011,B
1,38,011,B
1,39,011,B
1,40,011,B
1,41,011,B
1,42,011,B
1,43,011,B
1,44,011,B
1,45,011,B
1,46,011,B
1,47,011,B
1,48,011,B
1,49,011,B
1,50,011,B
1,51,011,B
1,52,011,B
1,53,011,B
1,54,011,B
1,55,011,B
1,56,011,B
1,57,011,B
1,58,011,B
1,59,011,B
1,60,011,B
1,61,011,B
1,62,011,B
1,63,011,B
1,64,011,B
1,65,011,B
1,66,011,B
1,67,011,B
1,68,011,B
1,69,011,B
1,70,011,B
1,71,011,B
1,72,011,B
1,73,011,B
1,74,011,B
1,75,011,B
1,76,011,B
1,77,011,B
1,78,011,B
1,79,011,B
1,80,011,B
1,81,011,B
1,82,011,B
1,83,011,B
1,84,011,B
1,85,011,B
1,86,011,B
1,87,011,B
1,88,011,B
1,89,011,B
1,90,011,B
1,91,011,B
1,92,011,B
1,93,011,B
1,94,011,B
82,1,012,B
82,2,012,B
82,3,012,B
82,4,012,B
83,5,012,B
83,6,012,B
83,7,012,B
83,8,012,B
83,9,012,B
83,10,012,B
82,11,012,B
82,12,012,B
82,13,012,B
82,14,012,B
82,15,012,B
82,16,012,B
83,17,012,B
83,18,012,B
83,19,012,B
83,20,012,B
83,21,012,B
83,22,012,B
83,23,012,B
83,24,012,B
87,25,012,B
83,26,012,B
83,27,012,B
83,28,012,B
83,29,012,B
83,30,012,B
83,31,012,B
83,32,012,B
83,33,012,B
83,34,012,B
83,35,012,B
84,36,012,B
84,37,012,B
84,38,012,B
88,39,012,B
83,40,012,B
83,41,012,B
83,42,012,B
83,43,012,B
83,44,012,B
83,45,012,B
83,46,012,B
84,47,012,B
84,48,012,B
84,49,012,B
84,50,012,B
84,51,012,B
84,52,012,B
84,53,012,B
86,54,012,B
84,55,012,B
84,56,012,B
84,57,012,B
84,58,012,B
84,59,012,B
84,60,012,B
84,61,012,B
84,62,012,B
84,63,012,B
84,64,012,B
84,65,012,B
84,66,012,B
87,67,012,B
90,68,012,B
84,69,012,B
84,70,012,B
84,71,012,B
84,72,012,B
84,73,012,B
84,74,012,B
85,75,012,B
85,76,012,B
85,77,012,B
85,78,012,B
70,79,012,B
70,80,012,B
70,81,012,B
71,82,012,B
71,83,012,B
71,84,012,B
71,85,012,B
71,86,012,B
71,87,012,B
71,88,012,B
71,89,012,B
71,90,012,B
71,91,012,B
71,92,012,B
71,93,012,B
71,94,012,B
63,1,013,B
63,2,013,B
62,3,013,B
62,4,013,B
62,5,013,B
62,6,013,B
62,7,013,B
62,8,013,B
63,9,013,B
63,10,013,B
63,11,013,B
63,12,013,B
63,13,013,B
63,14,013,B
63,15,013,B
63,16,013,B
62,17,013,B
62,18,013,B
63,19,013,B
63,20,013,B
63,21,013,B
62,22,013,B
63,23,013,B
63,24,013,B
63,25,013,B
63,26,013,B
63,27,013,B
63,28,013,B
63,29,013,B
63,30,013,B
63,31,013,B
63,32,013,B
63,33,013,B
64,34,013,B
64,35,013,B
64,36,013,B
64,37,013,B
64,38,013,B
64,39,013,B
64,40,013,B
64,41,013,B
64,42,013,B
64,43,013,B
64,44,013,B
64,45,013,B
64,46,013,B
64,47,013,B
63,48,013,B
63,49,013,B
63,50,013,B
63,51,013,B
63,52,013,B
63,53,013,B
63,54,013,B
63,55,013,B
63,56,013,B
63,57,013,B
63,58,013,B
63,59,013,B
63,60,013,B
64,61,013,B
64,62,013,B
63,63,013,B
63,64,013,B
63,65,013,B
63,66,013,B
63,67,013,B
63,68,013,B
63,69,013,B
63,70,013,B
63,71,013,B
64,72,013,B
64,73,013,B
64,74,013,B
64,75,013,B
64,76,013,B
64,77,013,B
64,78,013,B
64,79,013,B
64,80,013,B
64,81,013,B
64,82,013,B
64,83,013,B
64,84,013,B
52,85,013,B
52,86,013,B
40,87,013,B
40,88,013,B
40,89,013,B
40,90,013,B
39,91,013,B
39,92,013,B
39,93,013,B
39,94,013,B
9,1,014,B
9,2,014,B
9,3,014,B
9,4,014,B
9,5,014,B
9,6,014,B
9,7,014,B
9,8,014,B
9,9,014,B
9,10,014,B
9,11,014,B
9,12,014,B
9,13,014,B
9,14,014,B
9,15,014,B
9,16,014,B
9,17,014,B
9,18,014,B
9,19,014,B
9,20,014,B
9,21,014,B
9,22,014,B
9,23,014,B
9,24,014,B
9,25,014,B
9,26,014,B
9,27,014,B
9,28,014,B
9,29,014,B
9,30,014,B
9,31,014,B
9,32,014,B
9,33,014,B
9,34,014,B
9,35,014,B
9,36,014,B
9,37,014,B
9,38,014,B
9,39,014,B
9,40,014,B
9,41,014,B
9,42,014,B
9,43,014,B
9,44,014,B
9,45,014,B
9,46,014,B
9,47,014,B
9,48,014,B
9,49,014,B
9,50,014,B
9,51,014,B
9,52,014,B
9,53,014,B
9,54,014,B
9,55,014,B
9,56,014,B
9,57,014,B
9,58,014,B
9,59,014,B
9,60,014,B
9,61,014,B
9,62,014,B
9,63,014,B
52,64,014,B
52,65,014,B
95,66,014,B
95,67,014,B
95,68,014,B
95,69,014,B
95,70,014,B
95,71,014,B
95,72,014,B
95,73,014,B
95,74,014,B
95,75,014,B
95,76,014,B
95,77,014,B
95,78,014,B
95,79,014,B
95,80,014,B
95,81,014,B
94,82,014,B
94,83,014,B
94,84,014,B
98,85,014,B
98,86,014,B
98,87,014,B
98,88,014,B
98,89,014,B
98,90,014,B
98,91,014,B
95,92,014,B
95,93,014,B
95,94,014,B
72,1,015,B
62,2,015,B
62,3,015,B
62,4,015,B
53,5,015,B
53,6,015,B
70,7,015,B
72,8,015,B
67,9,015,B
61,10,015,B
63,11,015,B
53,12,015,B
55,13,015,B
68,14,015,B
69,15,015,B
68,16,015,B
68,17,015,B
68,18,015,B
40,19,015,B
55,20,015,B
68,21,015,B
68,22,015,B
68,23,015,B
64,24,015,B
64,25,015,B
54,26,015,B
45,27,015,B
58,28,015,B
59,29,015,B
54,30,015,B
53,31,015,B
57,32,015,B
53,33,015,B
54,34,015,B
67,35,015,B
72,36,015,B
68,37,015,B
56,38,015,B
57,39,015,B
36,40,015,B
49,41,015,B
46,42,015,B
51,43,015,B
46,44,015,B
40,45,015,B
40,46,015,B
32,47,015,B
49,48,015,B
52,49,015,B
50,50,015,B
46,51,015,B
40,52,015,B
40,53,015,B
36,54,015,B
48,55,015,B
51,56,015,B
46,57,015,B
46,58,015,B
40,59,015,B
40,60,015,B
36,61,015,B
46,62,015,B
51,63,015,B
51,64,015,B
46,65,015,B
40,66,015,B
40,67,015,B
32,68,015,B
50,69,015,B
51,70,015,B
48,71,015,B
46,72,015,B
43,73,015,B
43,74,015,B
35,75,015,B
51,76,015,B
51,77,015,B
48,78,015,B
46,79,015,B
40,80,015,B
40,81,015,B
36,82,015,B
49,83,015,B
50,84,015,B
52,85,015,B
46,86,015,B
40,87,015,B
40,88,015,B
34,89,015,B
49,90,015,B
50,91,015,B
48,92,015,B
46,93,015,B
40,94,015,B
37,1,016,B
37,2,016,B
37,3,016,B
37,4,016,B
37,5,016,B
37,6,016,B
37,7,016,B
37,8,016,B
37,9,016,B
37,10,016,B
37,11,016,B
37,12,016,B
37,13,016,B
37,14,016,B
37,15,016,B
37,16,016,B
37,17,016,B
37,18,016,B
37,19,016,B
37,20,016,B
37,21,016,B
37,22,016,B
37,23,016,B
37,24,016,B
37,25,016,B
37,26,016,B
37,27,016,B
37,28,016,B
37,29,016,B
37,30,016,B
37,31,016,B
37,32,016,B
37,33,016,B
37,34,016,B
37,35,016,B
37,36,016,B
37,37,016,B
37,38,016,B
37,39,016,B
37,40,016,B
37,41,016,B
37,42,016,B
37,43,016,B
37,44,016,B
37,45,016,B
37,46,016,B
37,47,016,B
37,48,016,B
37,49,016,B
37,50,016,B
37,51,016,B
37,52,016,B
37,53,016,B
37,54,016,B
37,55,016,B
37,56,016,B
37,57,016,B
37,58,016,B
37,59,016,B
37,60,016,B
37,61,016,B
37,62,016,B
37,63,016,B
37,64,016,B
37,65,016,B
37,66,016,B
37,67,016,B
37,68,016,B
37,69,016,B
37,70,016,B
37,71,016,B
37,72,016,B
37,73,016,B
37,74,016,B
37,75,016,B
37,76,016,B
37,77,016,B
37,78,016,B
37,79,016,B
37,80,016,B
37,81,016,B
81,82,016,B
81,83,016,B
81,84,016,B
81,85,016,B
81,86,016,B
81,87,016,B
81,88,016,B
81,89,016,B
81,90,016,B
81,91,016,B
81,92,016,B
81,93,016,B
81,94,016,B
1,1,017,B
1,2,017,B
1,3,017,B
1,4,017,B
1,5,017,B
1,6,017,B
1,7,017,B
1,8,017,B
1,9,017,B
1,10,017,B
1,11,017,B
1,12,017,B
1,13,017,B
1,14,017,B
1,15,017,B
1,16,017,B
1,17,017,B
1,18,017,B
1,19,017,B
1,20,017,B
1,21,017,B
1,22,017,B
1,23,017,B
1,24,017,B
1,25,017,B
1,26,017,B
1,27,017,B
1,28,017,B
1,29,017,B
1,30,017,B
1,31,017,B
1,32,017,B
1,33,017,B
1,34,017,B
1,35,017,B
1,36,017,B
1,37,017,B
0,38,017,B
1,39,017,B
1,40,017,B
1,41,017,B
1,42,017,B
1,43,017,B
1,44,017,B
1,45,017,B
1,46,017,B
1,47,017,B
1,48,017,B
1,49,017,B
1,50,017,B
1,51,017,B
1,52,017,B
1,53,017,B
1,54,017,B
1,55,017,B
1,56,017,B
1,57,017,B
1,58,017,B
1,59,017,B
1,60,017,B
1,61,017,B
1,62,017,B
1,63,017,B
1,64,017,B
1,65,017,B
6,66,017,B
14,67,017,B
14,68,017,B
14,69,017,B
14,70,017,B
14,71,017,B
14,72,017,B
16,73,017,B
14,74,017,B
13,75,017,B
13,76,017,B
15,77,017,B
15,78,017,B
15,79,017,B
15,80,017,B
17,81,017,B
17,82,017,B
17,83,017,B
18,84,017,B
18,85,017,B
18,86,017,B
16,87,017,B
16,88,017,B
16,89,017,B
17,90,017,B
19,91,017,B
19,92,017,B
19,93,017,B
17,94,017,B
54,1,018,B
54,2,018,B
54,3,018,B
54,4,018,B
54,5,018,B
54,6,018,B
54,7,018,B
54,8,018,B
54,9,018,B
54,10,018,B
54,11,018,B
54,12,018,B
54,13,018,B
54,14,018,B
54,15,018,B
54,16,018,B
54,17,018,B
54,18,018,B
54,19,018,B
54,20,018,B
54,21,018,B
54,22,018,B
54,23,018,B
54,24,018,B
54,25,018,B
54,26,018,B
54,27,018,B
54,28,018,B
54,29,018,B
54,30,018,B
54,31,018,B
54,32,018,B
54,33,018,B
54,34,018,B
54,35,018,B
54,36,018,B
54,37,018,B
54,38,018,B
54,39,018,B
54,40,018,B
54,41,018,B
54,42,018,B
54,43,018,B
54,44,018,B
54,45,018,B
54,46,018,B
54,47,018,B
54,48,018,B
54,49,018,B
54,50,018,B
54,51,018,B
54,52,018,B
54,53,018,B
